  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
  0.149683492715665 0.149683492715665 0.163529180611559 0.15077155684597 0.148215619778945 0.138978613287958 0.127412172724866 0.12471291463326 0.12471291463326 0.12471291463326
#  Green_halibut
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
  3.86807885238987 3.86807885238987 3.86807885238987 3.87566395964671 4.03629533621755 6.54798449302803 14.4700560096524 21.741040172122 27.9835521392903 35.6783746789937
#  Haddock
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
  9.21402305197252 8.990088454033 9.12341284973683 10.107970696697 14.4248389061288 18.256540549829 21.8888454536497 24.6089259472864 26.8244512644457 28.7985007603249
#  Long_rough_dab
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
  0.306971642729406 0.369588660210916 0.853927110709627 5.67482619269084 9.80681130489552 14.8047262456975 15.3659822813788 16.2490341959878 19.5589386261007 19.5589386261007
